https://literama.sk/sk/knihy/478401/fit-krabicky-ladi-hrusky-iii	Fit krabičky Ládi Hrušky III	14,28€	Životný štýl, zdravie	CZE	Láďa Hruška	Esence	9788024294179	Neviazaná, bez prebalu, lesklá	2023/11	144	155×208×14 mm	0,24	U dodávateľa	13%
https://literama.sk/sk/knihy/511749/svou-videt-bledou-mrtvolu	Svou vidět bledou mrtvolu	10,33€	Poézia	CZE		Dybbuk	9788076901025	Tvrdá, bez prebalu, lesklá	2024/10	180	90×140 mm	0,16	U dodávateľa	6%
https://literama.sk/sk/knihy/494727/vyvysene-zahony-krok-za-krokem	Vyvýšené záhony Krok za krokem	15,73€	Hobby a voľný čas	CZE	Anja Kleinová	Esence	9788024296197	Neviazaná, bez prebalu, lesklá	2024/06	176	170×240	0,49	U dodávateľa	13%
https://literama.sk/sk/knihy/511332/basne-velka-morava-pavel-petr	Básně Velká Morava	27,00€	Poézia	CZE	Pavel Petr	Větrné mlýny	9788074435270	Tvrdá, bez prebalu, lesklá	2024/09	388	148×210 mm	0,74	U dodávateľa	18%
https://literama.sk/sk/knihy/508866/makrame-andele	Makramé Andělé	7,16€	Náučná a odborná literatúra	CZE		Bookmedia	9788076392854	Neviazaná, bez prebalu, lesklá	2024/10		175×225×5 mm	0,20	U dodávateľa	18%
https://literama.sk/sk/knihy/499752/vse-o-rezu-stromu-a-keru-helmut-pirc	Vše o řezu stromů a keřů	41,92€	Hobby a voľný čas	CZE	Helmut Pirc	Nakladatelství Brázda	9788020904829	Pevná	2024/05	368	196×266	1,09	U dodávateľa	18%
https://literama.sk/sk/knihy/505353/notes-sakura-linajkovany-13	Notes Sakura, linajkovaný, 13 × 21 cm	8,64€	Doplnkový tovar	SVK		PRESCOGROUP SK	8595689343736	Tvrdá, bez prebalu, lesklá	2024/09	172	216×135×18 mm	0,36	U dodávateľa	13%
https://literama.sk/sk/knihy/502162/tazke-casy-v-cine	Ťažké časy v Číne	19,99€	Cestopisy	SVK	Pavel Dvořák ml.	RAK	9788085501933	Pevná	2024/07	264	130×195		U dodávateľa	13%
https://literama.sk/sk/knihy/502265/davne-proso-jan-skacel	Dávné proso	13,34€	Poézia	CZE	Jan Skácel	MOBA	9788027915965	Tvrdá, bez prebalu, lesklá	2024/09	80	120×200 mm	0,23	U dodávateľa	16%
https://literama.sk/sk/knihy/500248/starostlivost-o-psa-a-jeho-vyziva	Starostlivosť o psa a jeho výživa	10,17€	Hobby a voľný čas	SVK		Bookmedia	9788076392656	Tvrdá, bez prebalu, lesklá	2024/05	192	170×247×18 mm	0,70	U dodávateľa	36%
